"","log2FoldChange_day_7_vs_0","log2FoldChange_day_4_vs_0","log2FoldChange_day_28_vs_0","log2FoldChange_day_21_vs_0","log2FoldChange_day_2_vs_0","log2FoldChange_day_14_vs_0","Transcript.stable.ID"
"1",20.3147034568366,19.3569025770754,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"236",18.6223463919129,19.9902581229186,19.9011532594723,19.4587487530132,17.8314315088162,20.0407724304834,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"242",18.3374666611247,19.3073063965537,19.5744470064358,18.5664854489026,18.6123176589348,19.8859978392533,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"248",21.2019338330773,19.9118411486869,21.4312798125324,18.7861727756993,20.8148082747997,19.1344250998755,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"249",20.5758641102592,19.3643373282407,-23.1661156989215,20.2926895328653,19.1273586059936,20.4013587910245,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"250",18.2287247428914,18.2289626108629,-24.522305878918,18.6893405256734,17.4619469501094,19.3711585786077,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"251",18.3973772987096,18.7483654464714,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"255",19.4927689956,20.8890194696812,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"257",18.8658775429521,NA,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"259",20.4542585560914,21.2978646137766,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"261",21.833614862207,18.9152342196314,21.1079841222539,21.5352459743648,20.3075203211337,21.1645014955378,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"264",22.5178535949784,21.766576513427,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"265",23.1565497180894,NA,NA,NA,NA,NA,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
"ENST00000503068", "ENST00000503534", "ENST00000504926", "ENST00000506290", "ENST00000509465", "ENST00000528402", "ENST00000532163", "ENST00000534579", "ENST00000535977", "ENST00000539416", "ENST00000546360", "ENST00000550750", "ENST00000552512", "ENST00000557907", "ENST00000560877", "ENST00000563391", "ENST00000575858", "ENST00000593274", "ENST00000596049", "ENST00000614059", "ENST00000621469", "ENST00000636849", "ENST00000643776", "ENST00000643964", "ENST00000644097", "ENST00000644766", "ENST00000646651", 
"ENST00000649919", "ENST00000650932", "ENST00000652541", "ENST00000673942", "ENST00000674303", "ENST00000674581", "ENST00000674799", "ENST00000674970", "ENST00000676694", "ENST00000676933", "ENST00000677316", "ENST00000679472", "ENST00000679938", "ENST00000681767", "ENST00000683652", "ENST00000684043", "ENST00000684557", "ENST00000685193", "ENST00000687279", "ENST00000692369", "ENST00000695014", "ENST00000695780", "ENST00000697586", "ENST00000697719", "ENST00000697839", "ENST00000697860", "ENST00000698839", 
"ENST00000698869", "ENST00000699206", "ENST00000699752", "ENST00000699820", "ENST00000704673", "ENST00000705249")
"267",20.1067859535807,19.449173069194,20.5473962952601,20.2829108178618,19.8916383467314,20.0171724377249,c("ENST00000221249", "ENST00000222214", "ENST00000239891", "ENST00000258530", "ENST00000265723", "ENST00000271452", "ENST00000304076", "ENST00000306014", "ENST00000313040", "ENST00000314262", "ENST00000323716", "ENST00000325971", "ENST00000329463", "ENST00000332680", "ENST00000341893", "ENST00000348022", "ENST00000352127", "ENST00000352981", "ENST00000354475", "ENST00000354719", "ENST00000358025", "ENST00000359210", "ENST00000359785", "ENST00000360843", "ENST00000361283", "ENST00000366769", "ENST00000367342", 
"ENST00000368060", "ENST00000368284", "ENST00000373871", "ENST00000374935", "ENST00000378319", "ENST00000379239", "ENST00000380834", "ENST00000395334", "ENST00000396551", "ENST00000398449", "ENST00000409013", "ENST00000414083", "ENST00000414770", "ENST00000417807", "ENST00000426488", "ENST00000437099", "ENST00000438320", "ENST00000441925", "ENST00000443674", "ENST00000448372", "ENST00000449359", "ENST00000451682", "ENST00000452931", "ENST00000454935", "ENST00000460720", "ENST00000476238", "ENST00000486181", 
